order id,date,order type ,payment method,shipping mode,order status,customer id,product id,quantity
35,02/04/2025,Wholesale,Mobile Money,Delivery,Complete,NE-035,BM-005,35
36,03/04/2025,Retail,Mobile Money,Delivery,Complete,NE-036,BM-006,5
37,04/04/2025,Wholesale,Mobile Money,Delivery,Complete,NE-037,BM-007,76
38,06/04/2025,Wholesale,Mobile Money,Delivery,Complete,NE-038,BM-008,34
39,07/04/2025,Wholesale,Mobile Money,Delivery,Complete,NE-039,BM-009,75
40,07/04/2025,Wholesale,Mobile Money,Delivery,Complete,NE-040,BM-010,65
41,10/04/2025,Wholesale,Mobile Money,Delivery,Complete,NE-041,BM-011,54
42,14/04/2025,Wholesale,Mobile Money,Delivery,Complete,NE-042,BM-012,75
43,14/04/2025,Wholesale,Mobile Money,Delivery,Complete,NE-045,BM-013,45
44,16/04/2025,Wholesale,Mobile Money,Delivery,Complete,NE-046,BM-014,67
45,18/04/2025,Wholesale,Mobile Money,Delivery,Complete,NE-047,BM-015,45
46,20/04/2025,Wholesale,Cash,Pick Up,Complete,NE-048,BM-016,67
47,22/04/2025,Wholesale,Mobile Money,Delivery,Complete,NE-049,BM-017,65
48,22/04/2025,Retail,Mobile Money,Delivery,Complete,NE-050,BP-001,9
49,25/04/2025,Wholesale,Mobile Money,Delivery,Complete,NE-051,BP-002,65
50,05/05/2025,Wholesale,Mobile Money,Delivery,Complete,NE-052,BP-003,87
51,06/05/2025,Wholesale,Mobile Money,Delivery,Complete,NE-053,BP-004,45
52,08/05/2025,Wholesale,Mobile Money,Delivery,Complete,NE-054,BP-005,23
53,15/05/2025,Wholesale,Cash,Pick Up,Complete,NE-055,BP-006,55
54,12/05/2025,Retail,Mobile Money,Delivery,Complete,NE-056,PO-007,8
55,14/05/2025,Retail,Mobile Money,Delivery,Complete,NE-057,PO-008,7
56,16/05/2025,Wholesale,Mobile Money,Delivery,Complete,NE-058,PO-009,45
57,16/05/2025,Wholesale,Mobile Money,Delivery,Complete,NE-059,PO-010,20
58,17/05/2025,Wholesale,Mobile Money,Delivery,Complete,NE-060,PO-011,20
59,21/05/2025,Wholesale,Mobile Money,Delivery,Complete,NE-061,PO-012,20
60,22/05/2025,Wholesale ,Mobile Money,Delivery,Complete,NE-062,PO-013,20
61,23/05/2025,Wholesale,Mobile Money,Delivery,Complete,NE-063,PO-014,20
62,31/05/2025,Wholesale,Mobile Money,Delivery,Complete,NE-064,PO-015,20
63,15/06/2025,Retail,Cash,Delivery,Complete,NE-065,PO-016,8
64,23/06/2025,Retail,Mobile Money,Delivery,Complete,NE-066,PO-017,4
65,25/06/2025,Retail,Mobile Money,Delivery,Complete,NE-067,BP-003,1
66,06/06/2025,Retail,Cash,Pick Up,Complete,NE-068,BP-004,1
